SNMP sw1_ip table:
1.3.6.1.2.1.4.24.7.1.11.4.20.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.30.0.0.1.8.2.0.0.0.0 = 0
1.3.6.1.2.1.4.24.7.1.12.2.16.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.2.0.0.0.0 = 0
1.3.6.1.2.1.4.24.7.1.12.4.20.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.30.0.0.1.8.2.0.0.0.0 = 0
1.3.6.1.2.1.4.24.7.1.13.2.16.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.2.0.0.0.0 = -1
1.3.6.1.2.1.4.24.7.1.13.4.20.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.30.0.0.1.8.2.0.0.0.0 = -1
1.3.6.1.2.1.4.24.7.1.14.2.16.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.2.0.0.0.0 = -1
1.3.6.1.2.1.4.24.7.1.14.4.20.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.30.0.0.1.8.2.0.0.0.0 = -1
1.3.6.1.2.1.4.24.7.1.15.2.16.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.2.0.0.0.0 = -1
1.3.6.1.2.1.4.24.7.1.15.4.20.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.30.0.0.1.8.2.0.0.0.0 = -1
1.3.6.1.2.1.4.24.7.1.16.2.16.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.2.0.0.0.0 = -1
1.3.6.1.2.1.4.24.7.1.16.4.20.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.30.0.0.1.8.2.0.0.0.0 = -1
1.3.6.1.2.1.4.24.7.1.17.2.16.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.2.0.0.0.0 = 1
1.3.6.1.2.1.4.24.7.1.17.4.20.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.30.0.0.1.8.2.0.0.0.0 = 1
1.3.6.1.2.1.4.27.0 = 4979
1.3.6.1.2.1.4.28.1.2.39 = 18024
1.3.6.1.2.1.4.28.1.2.45 = 18024
1.3.6.1.2.1.4.28.1.2.46 = 18024
1.3.6.1.2.1.4.28.1.2.47 = 18024
1.3.6.1.2.1.4.28.1.2.48 = 18024
1.3.6.1.2.1.4.28.1.2.49 = 18024
1.3.6.1.2.1.4.28.1.2.50 = 18024
1.3.6.1.2.1.4.28.1.2.51 = 18024
1.3.6.1.2.1.4.28.1.2.52 = 18024
1.3.6.1.2.1.4.28.1.2.53 = 18024
1.3.6.1.2.1.4.28.1.2.54 = 18024
1.3.6.1.2.1.4.28.1.2.55 = 18024
1.3.6.1.2.1.4.28.1.2.56 = 18024
1.3.6.1.2.1.4.28.1.2.57 = 18024
1.3.6.1.2.1.4.28.1.2.58 = 18024
1.3.6.1.2.1.4.28.1.2.59 = 18024
1.3.6.1.2.1.4.28.1.2.60 = 18024
1.3.6.1.2.1.4.28.1.2.61 = 18024
1.3.6.1.2.1.4.28.1.2.62 = 18024
1.3.6.1.2.1.4.28.1.2.65 = 18024
1.3.6.1.2.1.4.28.1.2.66 = 18024
1.3.6.1.2.1.4.28.1.2.67 = 18024
1.3.6.1.2.1.4.28.1.2.71 = 18024
1.3.6.1.2.1.4.28.1.2.72 = 18024
1.3.6.1.2.1.4.28.1.2.75 = 18024
1.3.6.1.2.1.4.28.1.2.76 = 18024
1.3.6.1.2.1.4.28.1.2.77 = 18024
1.3.6.1.2.1.4.28.1.2.115 = 18024
1.3.6.1.2.1.4.28.1.2.116 = 18024
1.3.6.1.2.1.4.28.1.2.117 = 18024
1.3.6.1.2.1.4.28.1.2.121 = 18024
1.3.6.1.2.1.4.28.1.2.122 = 18024
1.3.6.1.2.1.4.28.1.2.123 = 18024
1.3.6.1.2.1.4.28.1.2.124 = 18024
1.3.6.1.2.1.4.28.1.3.39 = 1
1.3.6.1.2.1.4.28.1.3.45 = 1
1.3.6.1.2.1.4.28.1.3.46 = 1
1.3.6.1.2.1.4.28.1.3.47 = 1
1.3.6.1.2.1.4.28.1.3.48 = 1
1.3.6.1.2.1.4.28.1.3.49 = 1
1.3.6.1.2.1.4.28.1.3.50 = 1
1.3.6.1.2.1.4.28.1.3.51 = 1
1.3.6.1.2.1.4.28.1.3.52 = 1
1.3.6.1.2.1.4.28.1.3.53 = 1
1.3.6.1.2.1.4.28.1.3.54 = 1
1.3.6.1.2.1.4.28.1.3.55 = 1
1.3.6.1.2.1.4.28.1.3.56 = 1
1.3.6.1.2.1.4.28.1.3.57 = 1
1.3.6.1.2.1.4.28.1.3.58 = 1
1.3.6.1.2.1.4.28.1.3.59 = 1
1.3.6.1.2.1.4.28.1.3.60 = 1
1.3.6.1.2.1.4.28.1.3.61 = 1
1.3.6.1.2.1.4.28.1.3.62 = 1
1.3.6.1.2.1.4.28.1.3.65 = 1
1.3.6.1.2.1.4.28.1.3.66 = 1
1.3.6.1.2.1.4.28.1.3.67 = 1
1.3.6.1.2.1.4.28.1.3.71 = 1
1.3.6.1.2.1.4.28.1.3.72 = 1
1.3.6.1.2.1.4.28.1.3.75 = 1
1.3.6.1.2.1.4.28.1.3.76 = 1
1.3.6.1.2.1.4.28.1.3.77 = 1
1.3.6.1.2.1.4.28.1.3.115 = 1
1.3.6.1.2.1.4.28.1.3.116 = 1
1.3.6.1.2.1.4.28.1.3.117 = 1
1.3.6.1.2.1.4.28.1.3.121 = 1
1.3.6.1.2.1.4.28.1.3.122 = 1
1.3.6.1.2.1.4.28.1.3.123 = 1
1.3.6.1.2.1.4.28.1.3.124 = 1
1.3.6.1.2.1.4.28.1.4.39 = 0
1.3.6.1.2.1.4.28.1.4.45 = 14400000
1.3.6.1.2.1.4.28.1.4.46 = 14400000
1.3.6.1.2.1.4.28.1.4.47 = 14400000
1.3.6.1.2.1.4.28.1.4.48 = 14400000
1.3.6.1.2.1.4.28.1.4.49 = 14400000
1.3.6.1.2.1.4.28.1.4.50 = 14400000
1.3.6.1.2.1.4.28.1.4.51 = 14400000
1.3.6.1.2.1.4.28.1.4.52 = 14400000
1.3.6.1.2.1.4.28.1.4.53 = 14400000
1.3.6.1.2.1.4.28.1.4.54 = 14400000
1.3.6.1.2.1.4.28.1.4.55 = 14400000
1.3.6.1.2.1.4.28.1.4.56 = 14400000
1.3.6.1.2.1.4.28.1.4.57 = 14400000
1.3.6.1.2.1.4.28.1.4.58 = 14400000
1.3.6.1.2.1.4.28.1.4.59 = 14400000
1.3.6.1.2.1.4.28.1.4.60 = 14400000
1.3.6.1.2.1.4.28.1.4.61 = 14400000
1.3.6.1.2.1.4.28.1.4.62 = 14400000
1.3.6.1.2.1.4.28.1.4.65 = 14400000
1.3.6.1.2.1.4.28.1.4.66 = 14400000
1.3.6.1.2.1.4.28.1.4.67 = 14400000
1.3.6.1.2.1.4.28.1.4.71 = 14400000
1.3.6.1.2.1.4.28.1.4.72 = 14400000
1.3.6.1.2.1.4.28.1.4.75 = 14400000
1.3.6.1.2.1.4.28.1.4.76 = 14400000
1.3.6.1.2.1.4.28.1.4.77 = 14400000
1.3.6.1.2.1.4.28.1.4.115 = 14400000
1.3.6.1.2.1.4.28.1.4.116 = 14400000
1.3.6.1.2.1.4.28.1.4.117 = 14400000
1.3.6.1.2.1.4.28.1.4.121 = 14400000
1.3.6.1.2.1.4.28.1.4.122 = 14400000
1.3.6.1.2.1.4.28.1.4.123 = 14400000
1.3.6.1.2.1.4.28.1.4.124 = 14400000
1.3.6.1.2.1.4.31.1.1.3.1 = 884236
1.3.6.1.2.1.4.31.1.1.3.2 = 0
1.3.6.1.2.1.4.31.1.1.4.1 = 884236
1.3.6.1.2.1.4.31.1.1.4.2 = 0
1.3.6.1.2.1.4.31.1.1.5.1 = 51854942
1.3.6.1.2.1.4.31.1.1.5.2 = 0
1.3.6.1.2.1.4.31.1.1.6.1 = 51854942
1.3.6.1.2.1.4.31.1.1.6.2 = 0
1.3.6.1.2.1.4.31.1.1.7.1 = 581728
1.3.6.1.2.1.4.31.1.1.7.2 = 0
1.3.6.1.2.1.4.31.1.1.8.1 = 8
1.3.6.1.2.1.4.31.1.1.8.2 = 0
1.3.6.1.2.1.4.31.1.1.9.1 = 0
1.3.6.1.2.1.4.31.1.1.9.2 = 0
1.3.6.1.2.1.4.31.1.1.10.1 = 0
1.3.6.1.2.1.4.31.1.1.10.2 = 0
1.3.6.1.2.1.4.31.1.1.11.1 = 0
1.3.6.1.2.1.4.31.1.1.11.2 = 0
1.3.6.1.2.1.4.31.1.1.12.1 = 0
1.3.6.1.2.1.4.31.1.1.12.2 = 0
1.3.6.1.2.1.4.31.1.1.13.1 = 0
1.3.6.1.2.1.4.31.1.1.13.2 = 0
1.3.6.1.2.1.4.31.1.1.14.1 = 0
1.3.6.1.2.1.4.31.1.1.14.2 = 0
1.3.6.1.2.1.4.31.1.1.15.1 = 0
1.3.6.1.2.1.4.31.1.1.15.2 = 0
1.3.6.1.2.1.4.31.1.1.16.1 = 0
1.3.6.1.2.1.4.31.1.1.16.2 = 0
1.3.6.1.2.1.4.31.1.1.17.1 = 0
1.3.6.1.2.1.4.31.1.1.17.2 = 0
1.3.6.1.2.1.4.31.1.1.18.1 = 646278
1.3.6.1.2.1.4.31.1.1.18.2 = 0
1.3.6.1.2.1.4.31.1.1.19.1 = 646278
1.3.6.1.2.1.4.31.1.1.19.2 = 0
1.3.6.1.2.1.4.31.1.1.20.1 = 9923853
1.3.6.1.2.1.4.31.1.1.20.2 = 0
1.3.6.1.2.1.4.31.1.1.21.1 = 9923853
1.3.6.1.2.1.4.31.1.1.21.2 = 0
1.3.6.1.2.1.4.31.1.1.22.1 = 0
1.3.6.1.2.1.4.31.1.1.22.2 = 0
1.3.6.1.2.1.4.31.1.1.23.1 = 6963907
1.3.6.1.2.1.4.31.1.1.23.2 = 0
1.3.6.1.2.1.4.31.1.1.24.1 = 6963907
1.3.6.1.2.1.4.31.1.1.24.2 = 0
1.3.6.1.2.1.4.31.1.1.25.1 = 0
1.3.6.1.2.1.4.31.1.1.25.2 = 0
1.3.6.1.2.1.4.31.1.1.26.1 = 0
1.3.6.1.2.1.4.31.1.1.26.2 = 0
1.3.6.1.2.1.4.31.1.1.27.1 = 0
1.3.6.1.2.1.4.31.1.1.27.2 = 0
1.3.6.1.2.1.4.31.1.1.28.1 = 0
1.3.6.1.2.1.4.31.1.1.28.2 = 0
1.3.6.1.2.1.4.31.1.1.29.1 = 0
1.3.6.1.2.1.4.31.1.1.29.2 = 0
1.3.6.1.2.1.4.31.1.1.30.1 = 364884
1.3.6.1.2.1.4.31.1.1.30.2 = 0
1.3.6.1.2.1.4.31.1.1.31.1 = 364884
1.3.6.1.2.1.4.31.1.1.31.2 = 0
1.3.6.1.2.1.4.31.1.1.32.1 = 16794348
1.3.6.1.2.1.4.31.1.1.32.2 = 0
1.3.6.1.2.1.4.31.1.1.33.1 = 16794348
1.3.6.1.2.1.4.31.1.1.33.2 = 0
1.3.6.1.2.1.4.31.1.1.34.1 = 678859
1.3.6.1.2.1.4.31.1.1.34.2 = 0
1.3.6.1.2.1.4.31.1.1.35.1 = 678859
1.3.6.1.2.1.4.31.1.1.35.2 = 0
1.3.6.1.2.1.4.31.1.1.36.1 = 44722304
1.3.6.1.2.1.4.31.1.1.36.2 = 0
1.3.6.1.2.1.4.31.1.1.37.1 = 44722304
1.3.6.1.2.1.4.31.1.1.37.2 = 0
1.3.6.1.2.1.4.31.1.1.38.1 = 9834077
1.3.6.1.2.1.4.31.1.1.38.2 = 0
1.3.6.1.2.1.4.31.1.1.39.1 = 9834077
1.3.6.1.2.1.4.31.1.1.39.2 = 0
1.3.6.1.2.1.4.31.1.1.40.1 = 16783100
1.3.6.1.2.1.4.31.1.1.40.2 = 0
1.3.6.1.2.1.4.31.1.1.41.1 = 16783100
1.3.6.1.2.1.4.31.1.1.41.2 = 0
1.3.6.1.2.1.4.31.1.1.42.1 = 241113
1.3.6.1.2.1.4.31.1.1.42.2 = 0
1.3.6.1.2.1.4.31.1.1.43.1 = 241113
1.3.6.1.2.1.4.31.1.1.43.2 = 0
1.3.6.1.2.1.4.31.1.1.44.1 = 95428
1.3.6.1.2.1.4.31.1.1.44.2 = 0
1.3.6.1.2.1.4.31.1.1.45.1 = 95428
1.3.6.1.2.1.4.31.1.1.45.2 = 0
1.3.6.1.2.1.4.31.1.1.46.1 = 0
1.3.6.1.2.1.4.31.1.1.46.2 = 0
1.3.6.1.2.1.4.31.3.1.3.1.39 = 0
1.3.6.1.2.1.4.31.3.1.3.1.45 = 80390
1.3.6.1.2.1.4.31.3.1.3.1.46 = 26086
1.3.6.1.2.1.4.31.3.1.3.1.47 = 116595
1.3.6.1.2.1.4.31.3.1.3.1.48 = 26086
1.3.6.1.2.1.4.31.3.1.3.1.49 = 26086
1.3.6.1.2.1.4.31.3.1.3.1.50 = 26086
1.3.6.1.2.1.4.31.3.1.3.1.51 = 26086
1.3.6.1.2.1.4.31.3.1.3.1.52 = 26086
1.3.6.1.2.1.4.31.3.1.3.1.53 = 26086
1.3.6.1.2.1.4.31.3.1.3.1.54 = 18
1.3.6.1.2.1.4.31.3.1.3.1.55 = 264599
1.3.6.1.2.1.4.31.3.1.3.1.56 = 26086
1.3.6.1.2.1.4.31.3.1.3.1.57 = 26086
1.3.6.1.2.1.4.31.3.1.3.1.58 = 26086
1.3.6.1.2.1.4.31.3.1.3.1.59 = 26086
1.3.6.1.2.1.4.31.3.1.3.1.60 = 26086
1.3.6.1.2.1.4.31.3.1.3.1.61 = 26086
1.3.6.1.2.1.4.31.3.1.3.1.62 = 0
1.3.6.1.2.1.4.31.3.1.3.1.65 = 7
1.3.6.1.2.1.4.31.3.1.3.1.66 = 7
1.3.6.1.2.1.4.31.3.1.3.1.67 = 7
1.3.6.1.2.1.4.31.3.1.3.1.71 = 26056
1.3.6.1.2.1.4.31.3.1.3.1.72 = 26089
1.3.6.1.2.1.4.31.3.1.3.1.75 = 18
1.3.6.1.2.1.4.31.3.1.3.1.76 = 18
1.3.6.1.2.1.4.31.3.1.3.1.77 = 18
1.3.6.1.2.1.4.31.3.1.3.1.115 = 17
1.3.6.1.2.1.4.31.3.1.3.1.116 = 17
1.3.6.1.2.1.4.31.3.1.3.1.117 = 210
1.3.6.1.2.1.4.31.3.1.3.1.121 = 17
1.3.6.1.2.1.4.31.3.1.3.1.122 = 2971
1.3.6.1.2.1.4.31.3.1.3.1.123 = 996
1.3.6.1.2.1.4.31.3.1.3.1.124 = 27065
1.3.6.1.2.1.4.31.3.1.4.1.39 = 0
1.3.6.1.2.1.4.31.3.1.4.1.45 = 80390
1.3.6.1.2.1.4.31.3.1.4.1.46 = 26086
1.3.6.1.2.1.4.31.3.1.4.1.47 = 116595
1.3.6.1.2.1.4.31.3.1.4.1.48 = 26086
1.3.6.1.2.1.4.31.3.1.4.1.49 = 26086
1.3.6.1.2.1.4.31.3.1.4.1.50 = 26086
1.3.6.1.2.1.4.31.3.1.4.1.51 = 26086
1.3.6.1.2.1.4.31.3.1.4.1.52 = 26086
1.3.6.1.2.1.4.31.3.1.4.1.53 = 26086
1.3.6.1.2.1.4.31.3.1.4.1.54 = 18
1.3.6.1.2.1.4.31.3.1.4.1.55 = 264599
1.3.6.1.2.1.4.31.3.1.4.1.56 = 26086
1.3.6.1.2.1.4.31.3.1.4.1.57 = 26086
1.3.6.1.2.1.4.31.3.1.4.1.58 = 26086
1.3.6.1.2.1.4.31.3.1.4.1.59 = 26086
1.3.6.1.2.1.4.31.3.1.4.1.60 = 26086
1.3.6.1.2.1.4.31.3.1.4.1.61 = 26086
1.3.6.1.2.1.4.31.3.1.4.1.62 = 0
1.3.6.1.2.1.4.31.3.1.4.1.65 = 7
1.3.6.1.2.1.4.31.3.1.4.1.66 = 7
1.3.6.1.2.1.4.31.3.1.4.1.67 = 7
1.3.6.1.2.1.4.31.3.1.4.1.71 = 26056
1.3.6.1.2.1.4.31.3.1.4.1.72 = 26089
1.3.6.1.2.1.4.31.3.1.4.1.75 = 18
1.3.6.1.2.1.4.31.3.1.4.1.76 = 18
1.3.6.1.2.1.4.31.3.1.4.1.77 = 18
1.3.6.1.2.1.4.31.3.1.4.1.115 = 17
1.3.6.1.2.1.4.31.3.1.4.1.116 = 17
1.3.6.1.2.1.4.31.3.1.4.1.117 = 210
1.3.6.1.2.1.4.31.3.1.4.1.121 = 17
1.3.6.1.2.1.4.31.3.1.4.1.122 = 2971
1.3.6.1.2.1.4.31.3.1.4.1.123 = 996
1.3.6.1.2.1.4.31.3.1.4.1.124 = 27065
1.3.6.1.2.1.4.31.3.1.5.1.39 = 0
1.3.6.1.2.1.4.31.3.1.5.1.45 = 4095416
1.3.6.1.2.1.4.31.3.1.5.1.46 = 1199956
1.3.6.1.2.1.4.31.3.1.5.1.47 = 8956488
1.3.6.1.2.1.4.31.3.1.5.1.48 = 1199956
1.3.6.1.2.1.4.31.3.1.5.1.49 = 1199956
1.3.6.1.2.1.4.31.3.1.5.1.50 = 1199956
1.3.6.1.2.1.4.31.3.1.5.1.51 = 1199956
1.3.6.1.2.1.4.31.3.1.5.1.52 = 1199956
1.3.6.1.2.1.4.31.3.1.5.1.53 = 1199956
1.3.6.1.2.1.4.31.3.1.5.1.54 = 828
1.3.6.1.2.1.4.31.3.1.5.1.55 = 19326854
1.3.6.1.2.1.4.31.3.1.5.1.56 = 1199956
1.3.6.1.2.1.4.31.3.1.5.1.57 = 1199956
1.3.6.1.2.1.4.31.3.1.5.1.58 = 1199956
1.3.6.1.2.1.4.31.3.1.5.1.59 = 1199956
1.3.6.1.2.1.4.31.3.1.5.1.60 = 1199956
1.3.6.1.2.1.4.31.3.1.5.1.61 = 1199956
1.3.6.1.2.1.4.31.3.1.5.1.62 = 0
1.3.6.1.2.1.4.31.3.1.5.1.65 = 322
1.3.6.1.2.1.4.31.3.1.5.1.66 = 322
1.3.6.1.2.1.4.31.3.1.5.1.67 = 322
1.3.6.1.2.1.4.31.3.1.5.1.71 = 1198576
1.3.6.1.2.1.4.31.3.1.5.1.72 = 1200094
1.3.6.1.2.1.4.31.3.1.5.1.75 = 828
1.3.6.1.2.1.4.31.3.1.5.1.76 = 828
1.3.6.1.2.1.4.31.3.1.5.1.77 = 828
1.3.6.1.2.1.4.31.3.1.5.1.115 = 782
1.3.6.1.2.1.4.31.3.1.5.1.116 = 782
1.3.6.1.2.1.4.31.3.1.5.1.117 = 42910
1.3.6.1.2.1.4.31.3.1.5.1.121 = 782
1.3.6.1.2.1.4.31.3.1.5.1.122 = 137746
1.3.6.1.2.1.4.31.3.1.5.1.123 = 45816
1.3.6.1.2.1.4.31.3.1.5.1.124 = 1244990
1.3.6.1.2.1.4.31.3.1.6.1.39 = 0
1.3.6.1.2.1.4.31.3.1.6.1.45 = 4095416
1.3.6.1.2.1.4.31.3.1.6.1.46 = 1199956
1.3.6.1.2.1.4.31.3.1.6.1.47 = 8956488
1.3.6.1.2.1.4.31.3.1.6.1.48 = 1199956
1.3.6.1.2.1.4.31.3.1.6.1.49 = 1199956
1.3.6.1.2.1.4.31.3.1.6.1.50 = 1199956
1.3.6.1.2.1.4.31.3.1.6.1.51 = 1199956
1.3.6.1.2.1.4.31.3.1.6.1.52 = 1199956
1.3.6.1.2.1.4.31.3.1.6.1.53 = 1199956
1.3.6.1.2.1.4.31.3.1.6.1.54 = 828
1.3.6.1.2.1.4.31.3.1.6.1.55 = 19326854
1.3.6.1.2.1.4.31.3.1.6.1.56 = 1199956
1.3.6.1.2.1.4.31.3.1.6.1.57 = 1199956
1.3.6.1.2.1.4.31.3.1.6.1.58 = 1199956
1.3.6.1.2.1.4.31.3.1.6.1.59 = 1199956
1.3.6.1.2.1.4.31.3.1.6.1.60 = 1199956
1.3.6.1.2.1.4.31.3.1.6.1.61 = 1199956
1.3.6.1.2.1.4.31.3.1.6.1.62 = 0
1.3.6.1.2.1.4.31.3.1.6.1.65 = 322
1.3.6.1.2.1.4.31.3.1.6.1.66 = 322
1.3.6.1.2.1.4.31.3.1.6.1.67 = 322
1.3.6.1.2.1.4.31.3.1.6.1.71 = 1198576
1.3.6.1.2.1.4.31.3.1.6.1.72 = 1200094
1.3.6.1.2.1.4.31.3.1.6.1.75 = 828
1.3.6.1.2.1.4.31.3.1.6.1.76 = 828
1.3.6.1.2.1.4.31.3.1.6.1.77 = 828
1.3.6.1.2.1.4.31.3.1.6.1.115 = 782
1.3.6.1.2.1.4.31.3.1.6.1.116 = 782
1.3.6.1.2.1.4.31.3.1.6.1.117 = 42910
1.3.6.1.2.1.4.31.3.1.6.1.121 = 782
1.3.6.1.2.1.4.31.3.1.6.1.122 = 137746
1.3.6.1.2.1.4.31.3.1.6.1.123 = 45816
1.3.6.1.2.1.4.31.3.1.6.1.124 = 1244990
1.3.6.1.2.1.4.31.3.1.7.1.39 = 0
1.3.6.1.2.1.4.31.3.1.7.1.45 = 78218
1.3.6.1.2.1.4.31.3.1.7.1.46 = 26086
1.3.6.1.2.1.4.31.3.1.7.1.47 = 59093
1.3.6.1.2.1.4.31.3.1.7.1.48 = 26086
1.3.6.1.2.1.4.31.3.1.7.1.49 = 26086
1.3.6.1.2.1.4.31.3.1.7.1.50 = 26086
1.3.6.1.2.1.4.31.3.1.7.1.51 = 26086
1.3.6.1.2.1.4.31.3.1.7.1.52 = 26086
1.3.6.1.2.1.4.31.3.1.7.1.53 = 26086
1.3.6.1.2.1.4.31.3.1.7.1.54 = 0
1.3.6.1.2.1.4.31.3.1.7.1.55 = 26089
1.3.6.1.2.1.4.31.3.1.7.1.56 = 26086
1.3.6.1.2.1.4.31.3.1.7.1.57 = 26086
1.3.6.1.2.1.4.31.3.1.7.1.58 = 26086
1.3.6.1.2.1.4.31.3.1.7.1.59 = 26086
1.3.6.1.2.1.4.31.3.1.7.1.60 = 26086
1.3.6.1.2.1.4.31.3.1.7.1.61 = 26086
1.3.6.1.2.1.4.31.3.1.7.1.62 = 0
1.3.6.1.2.1.4.31.3.1.7.1.65 = 0
1.3.6.1.2.1.4.31.3.1.7.1.66 = 0
1.3.6.1.2.1.4.31.3.1.7.1.67 = 0
1.3.6.1.2.1.4.31.3.1.7.1.71 = 26056
1.3.6.1.2.1.4.31.3.1.7.1.72 = 26089
1.3.6.1.2.1.4.31.3.1.7.1.75 = 0
1.3.6.1.2.1.4.31.3.1.7.1.76 = 0
1.3.6.1.2.1.4.31.3.1.7.1.77 = 0
1.3.6.1.2.1.4.31.3.1.7.1.115 = 0
1.3.6.1.2.1.4.31.3.1.7.1.116 = 0
1.3.6.1.2.1.4.31.3.1.7.1.117 = 0
1.3.6.1.2.1.4.31.3.1.7.1.121 = 0
1.3.6.1.2.1.4.31.3.1.7.1.122 = 0
1.3.6.1.2.1.4.31.3.1.7.1.123 = 0
1.3.6.1.2.1.4.31.3.1.7.1.124 = 27065
1.3.6.1.2.1.4.31.3.1.8.1.39 = 0
1.3.6.1.2.1.4.31.3.1.8.1.45 = 0
1.3.6.1.2.1.4.31.3.1.8.1.46 = 0
1.3.6.1.2.1.4.31.3.1.8.1.47 = 8
1.3.6.1.2.1.4.31.3.1.8.1.48 = 0
1.3.6.1.2.1.4.31.3.1.8.1.49 = 0
1.3.6.1.2.1.4.31.3.1.8.1.50 = 0
1.3.6.1.2.1.4.31.3.1.8.1.51 = 0
1.3.6.1.2.1.4.31.3.1.8.1.52 = 0
1.3.6.1.2.1.4.31.3.1.8.1.53 = 0
1.3.6.1.2.1.4.31.3.1.8.1.54 = 0
1.3.6.1.2.1.4.31.3.1.8.1.55 = 0
1.3.6.1.2.1.4.31.3.1.8.1.56 = 0
1.3.6.1.2.1.4.31.3.1.8.1.57 = 0
1.3.6.1.2.1.4.31.3.1.8.1.58 = 0
1.3.6.1.2.1.4.31.3.1.8.1.59 = 0
1.3.6.1.2.1.4.31.3.1.8.1.60 = 0
1.3.6.1.2.1.4.31.3.1.8.1.61 = 0
1.3.6.1.2.1.4.31.3.1.8.1.62 = 0
1.3.6.1.2.1.4.31.3.1.8.1.65 = 0
1.3.6.1.2.1.4.31.3.1.8.1.66 = 0
1.3.6.1.2.1.4.31.3.1.8.1.67 = 0
1.3.6.1.2.1.4.31.3.1.8.1.71 = 0
1.3.6.1.2.1.4.31.3.1.8.1.72 = 0
1.3.6.1.2.1.4.31.3.1.8.1.75 = 0
1.3.6.1.2.1.4.31.3.1.8.1.76 = 0
1.3.6.1.2.1.4.31.3.1.8.1.77 = 0
1.3.6.1.2.1.4.31.3.1.8.1.115 = 0
1.3.6.1.2.1.4.31.3.1.8.1.116 = 0
1.3.6.1.2.1.4.31.3.1.8.1.117 = 0
1.3.6.1.2.1.4.31.3.1.8.1.121 = 0
1.3.6.1.2.1.4.31.3.1.8.1.122 = 0
1.3.6.1.2.1.4.31.3.1.8.1.123 = 0
1.3.6.1.2.1.4.31.3.1.8.1.124 = 0
1.3.6.1.2.1.4.31.3.1.9.1.39 = 0
1.3.6.1.2.1.4.31.3.1.9.1.45 = 0
1.3.6.1.2.1.4.31.3.1.9.1.46 = 0
1.3.6.1.2.1.4.31.3.1.9.1.47 = 0
1.3.6.1.2.1.4.31.3.1.9.1.48 = 0
1.3.6.1.2.1.4.31.3.1.9.1.49 = 0
1.3.6.1.2.1.4.31.3.1.9.1.50 = 0
1.3.6.1.2.1.4.31.3.1.9.1.51 = 0
1.3.6.1.2.1.4.31.3.1.9.1.52 = 0
1.3.6.1.2.1.4.31.3.1.9.1.53 = 0
1.3.6.1.2.1.4.31.3.1.9.1.54 = 0
1.3.6.1.2.1.4.31.3.1.9.1.55 = 0
1.3.6.1.2.1.4.31.3.1.9.1.56 = 0
1.3.6.1.2.1.4.31.3.1.9.1.57 = 0
1.3.6.1.2.1.4.31.3.1.9.1.58 = 0
1.3.6.1.2.1.4.31.3.1.9.1.59 = 0
1.3.6.1.2.1.4.31.3.1.9.1.60 = 0
1.3.6.1.2.1.4.31.3.1.9.1.61 = 0
1.3.6.1.2.1.4.31.3.1.9.1.62 = 0
1.3.6.1.2.1.4.31.3.1.9.1.65 = 0
1.3.6.1.2.1.4.31.3.1.9.1.66 = 0
1.3.6.1.2.1.4.31.3.1.9.1.67 = 0
1.3.6.1.2.1.4.31.3.1.9.1.71 = 0
1.3.6.1.2.1.4.31.3.1.9.1.72 = 0
1.3.6.1.2.1.4.31.3.1.9.1.75 = 0
1.3.6.1.2.1.4.31.3.1.9.1.76 = 0
1.3.6.1.2.1.4.31.3.1.9.1.77 = 0
1.3.6.1.2.1.4.31.3.1.9.1.115 = 0
1.3.6.1.2.1.4.31.3.1.9.1.116 = 0
1.3.6.1.2.1.4.31.3.1.9.1.117 = 0
1.3.6.1.2.1.4.31.3.1.9.1.121 = 0
1.3.6.1.2.1.4.31.3.1.9.1.122 = 0
1.3.6.1.2.1.4.31.3.1.9.1.123 = 0
1.3.6.1.2.1.4.31.3.1.9.1.124 = 0
1.3.6.1.2.1.4.31.3.1.10.1.39 = 0
1.3.6.1.2.1.4.31.3.1.10.1.45 = 0
1.3.6.1.2.1.4.31.3.1.10.1.46 = 0
1.3.6.1.2.1.4.31.3.1.10.1.47 = 0
1.3.6.1.2.1.4.31.3.1.10.1.48 = 0
1.3.6.1.2.1.4.31.3.1.10.1.49 = 0
1.3.6.1.2.1.4.31.3.1.10.1.50 = 0
1.3.6.1.2.1.4.31.3.1.10.1.51 = 0
1.3.6.1.2.1.4.31.3.1.10.1.52 = 0
1.3.6.1.2.1.4.31.3.1.10.1.53 = 0
1.3.6.1.2.1.4.31.3.1.10.1.54 = 0
1.3.6.1.2.1.4.31.3.1.10.1.55 = 0
1.3.6.1.2.1.4.31.3.1.10.1.56 = 0
